C251 COMPILER V5.54.0.0,  Test_Reg                                                         22/06/17  10:38:25  PAGE 1   


C251 COMPILER V5.54.0.0, COMPILATION OF MODULE Test_Reg
OBJECT MODULE PLACED IN .\obj\Test_Reg.obj
COMPILER INVOKED BY: D:\Program Files (x86)\keil\C251\BIN\C251.EXE ..\..\src\source\task\Test_Reg.c XSMALL ROM(HUGE) OPT
                    -IMIZE(9,SPEED) BROWSE INCDIR(..\..\src\include;..\..\src\include\Debug;..\..\src\include\Drv;..\..\src\include\task;..\.
                    -.\src\include\config) STRING(FAR) DEBUG PRINT(.\list\Test_Reg.lst) TABS(2) OBJECT(.\obj\Test_Reg.obj) 

stmt  level    source

    1          /*******************************************************************************
    2          * Copyright (C) 2012-2014, FocalTech Systems (R)，All Rights Reserved.
    3          *
    4          * File Name: Test_Reg.c
    5          *
    6          *    Author: xinkunpeng
    7          *
    8          *   Created: 2014-04-24
    9          *
   10          *  Abstract:
   11          *
   12          * Reference: Transplant from FT5412 by linjianjun
   13          *
   14          *   Version: 0.2
   15          *
   16          *******************************************************************************/
   17          
   18          /*******************************************************************************
   19          * 1.Included header files
   20          *******************************************************************************/
   21          #include <string.h>
   22          #include "Test_Reg.h"
   23          #include "Test_spi.h"
   24          #include "Test_Xbus.h"
   25          
   26          /*******************************************************************************
   27          * 2.Private constant and macro definitions using #define
   28          *******************************************************************************/
   29          #if _TEST_LCD_REG_EN
               
               #define LCD_REG_MAX_SIZE      0x780
               // flash
               #define LCD_FLASH_ADDR_START        0x0000
               #define LCD_INITCODE_LENGTH_ADDR    (LCD_FLASH_ADDR_START+0)
               #define LCD_INITCODE_CRC_ADDR       (LCD_FLASH_ADDR_START+2)
               #define LCD_INITCODE_DATA_ADDR      (LCD_FLASH_ADDR_START+4)
               #define LCD_INITCODE_REG_ADDR       (LCD_FLASH_ADDR_START+8)
               
               // 数据缓冲区
               typedef union
               {
                   UINT16 Buf16[LCD_REG_MAX_SIZE/2];
                   UINT8  Buf8[LCD_REG_MAX_SIZE];
               } UNION_LcdRegBuf;
               
               typedef union
               {
                   UINT16 Buf16;
                   UINT8  Buf8[2];
               } UNION_LcdLenInfo;
               
               UNION_LcdRegBuf XRAM g_unLcdBuf;
               UNION_LcdLenInfo g_unLcdLen;
               UNION_LcdLenInfo g_LcdEcc;
               
               UINT16 CROM g_usLcdReadBuf[LCD_REG_MAX_SIZE/2] =
               {
C251 COMPILER V5.54.0.0,  Test_Reg                                                         22/06/17  10:38:25  PAGE 2   

               0x06,0x98,0x99,0x89,0xff,0xe0,0x01,0x5a,0xa4,0x80,0x0f,0x44,0x00,0x00,0x00,0x00,
               0x00,0x2e,0x00,0x2e,0x00,0x00,0x00,0xe6,0x01,0x59,0xa5,0x80,0x06,0x11,0x42,0x00,
               0x00,0x00,0x00,0xa6,0x80,0x01,0x90,0xb4,0x80,0x05,0x00,0x00,0x40,0x00,0x00,0xb4,
               0xd0,0x02,0x00,0x00,0xb6,0xa0,0x01,0x00,0xb6,0xb0,0x05,0x00,0x00,0x07,0x04,0x56,
               0xc0,0x80,0x0a,0x00,0xa0,0x00,0x70,0x00,0x18,0x04,0x06,0x05,0x00,0xc0,0x90,0x05,
               0x00,0xa0,0x00,0x08,0x08,0xc0,0xa0,0x0f,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
               0x00,0x00,0x10,0x00,0x17,0x00,0x02,0xc0,0xb0,0x03,0x00,0x00,0x00,0xc0,0xc0,0x08,
               0x88,0x00,0x00,0x22,0x21,0x06,0x21,0x00,0xc1,0x80,0x07,0x77,0x77,0x00,0x30,0xc2,
               0xb0,0x06,0xc1,0x90,0x03,0x22,0x00,0x00,0xc1,0xa0,0x0f,0x00,0x88,0x33,0x00,0x00,
               0x00,0x00,0x00,0x20,0x20,0x00,0x8c,0x16,0x00,0x08,0xc1,0xc0,0x09,0x00,0x00,0x00,
               0x00,0x00,0x00,0x00,0x00,0x00,0xc2,0x80,0x09,0x00,0x00,0xee,0x00,0x00,0xee,0x00,
               0x00,0xee,0xc2,0x90,0x09,0x00,0x00,0xee,0x00,0x00,0xee,0x00,0x00,0xee,0xc2,0xa0,
               0x09,0x00,0x00,0xee,0x00,0x00,0xee,0x00,0x00,0xee,0xc2,0xb0,0x09,0x00,0x00,0xee,
               0x00,0x00,0xee,0x00,0x00,0xee,0xc2,0xc0,0x09,0x00,0x00,0xee,0x00,0x00,0xee,0x00,
               0x00,0xee,0xc2,0xd0,0x09,0x00,0x00,0xee,0x00,0x00,0x00,0x00,0x00,0x00,0xc2,0xe0,
               0x0c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc2,0xf0,0x0c,
               0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc3,0x80,0x0f,0x00,
               0xff,0x00,0x00,0xff,0x00,0x00,0xff,0x00,0x00,0xff,0x00,0x00,0x00,0x00,0xc3,0x90,
               0x0f,0x00,0xff,0x00,0x00,0xff,0x00,0x00,0xff,0x00,0x00,0xff,0x00,0x00,0x00,0x00,
               0xc3,0xa0,0x0b,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc3,0xb0,
               0x0b,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0x00,0x02,0x04,0x06,0xc3,0xc0,0x0d,0x00,
               0x00,0x7f,0xff,0x00,0x00,0x00,0x00,0x7f,0xff,0x00,0x00,0x00,0xc4,0x80,0x04,0x50,
               0x00,0x06,0x00,0xc4,0x90,0x06,0x00,0x00,0x01,0xc0,0x86,0x86,0xc5,0x80,0x07,0x8b,
               0x9b,0x04,0x55,0x55,0x00,0xc0,0xc5,0x90,0x08,0x25,0x25,0x88,0x21,0x4d,0x4d,0x55,
               0x55,0xc5,0xb0,0x03,0x20,0x20,0x00,0xc5,0xc0,0x07,0x66,0x01,0x1f,0x84,0x77,0x00,
               0x4a,0xc5,0xd0,0x0b,0x20,0x0c,0x11,0x55,0xaa,0xf0,0xf0,0x55,0xaa,0x97,0x97,0xc5,
               0xe0,0x01,0xe0,0xc9,0x90,0x07,0xad,0x8d,0x73,0x60,0x53,0x4a,0x43,0xca,0x80,0x0c,
               0xd6,0xc4,0xb6,0xab,0xa3,0x9c,0x96,0x90,0x8b,0x88,0x85,0x82,0xca,0x90,0x08,0xff,
               0x99,0xff,0x33,0xff,0x99,0xff,0xe0,0xca,0xa0,0x03,0x00,0x00,0x00,0xca,0xb0,0x06,
               0x0f,0x0f,0x09,0x03,0xff,0x05,0xcb,0x80,0x0f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
               0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xcb,0x90,0x0f,0x00,0x00,0x00,0x00,0x00,
               0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xcb,0xa0,0x0c,0x00,0x00,0x00,
               0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x18,0xcc,0x80,0x0f,0x01,0x01,0x01,0x01,
               0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0xcc,0x90,0x0f,0x01,0x01,
               0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0xcc,0xa0,0x0e,
               0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0xcc,0xb0,
               0x0f,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
               0xcc,0xc0,0x0f,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
               0x01,0x01,0xcc,0xd0,0x0e,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
               0x01,0x01,0x01,0xcc,0xe0,0x0d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
               0x00,0x00,0x00,0xcc,0xf0,0x08,0x00,0x00,0x00,0x00,0x00,0xff,0x00,0x00,0xcd,0x80,
               0x0e,0x00,0xff,0x00,0x00,0xff,0x00,0x00,0xff,0x00,0x00,0xff,0x00,0x00,0x00,0xcd,
               0x90,0x0d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xcd,
               0xa0,0x0d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xcd,
               0xb0,0x0f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
               0x00,0xcd,0xc0,0x0f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
               0x00,0x00,0x00,0xcd,0xd0,0x0f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
               0x00,0x00,0x00,0x00,0x00,0xcd,0xe0,0x03,0x00,0x00,0x00,0xce,0x80,0x08,0x08,0x10,
               0x00,0x00,0x09,0x00,0x00,0x00,0xce,0x90,0x0c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
               0x00,0x00,0x00,0x00,0x00,0xce,0xa0,0x0d,0x00,0x80,0x00,0x80,0x00,0x00,0x00,0x00,
               0x00,0x78,0x00,0x00,0x00,0xce,0xb0,0x07,0x00,0x00,0xa0,0x04,0x06,0x05,0x00,0xce,
               0xc0,0x07,0x40,0x00,0xa0,0x04,0x06,0x05,0x00,0xce,0xd0,0x07,0x00,0x00,0xa0,0x04,
               0x06,0x05,0x00,0xce,0xe0,0x0f,0x00,0x54,0x0a,0x6b,0x0a,0x6b,0x0a,0x6b,0x0a,0x6b,
               0x0a,0x6b,0x00,0x54,0x82,0xce,0xf0,0x0c,0x00,0x02,0x01,0x00,0x18,0x01,0x00,0x00,
